      ( 1241.49  -811.71  -216.00     2.39)  ; 8
      ( 1242.86  -812.05  -216.85     2.05)  ; 9
      ( 1244.27  -811.95  -214.35     1.48)  ; 10
      ( 1245.84  -811.42  -213.00     1.48)  ; 11
      ( 1247.29  -811.06  -212.99     2.33)  ; 12
      ( 1248.73  -811.00  -210.80     2.45)  ; 13
      ( 1250.19  -810.55  -210.00     3.24)  ; 14
      ( 1251.72  -810.16  -211.79     3.24)  ; 15
      ( 1253.40  -810.18  -210.12     2.34)  ; 16
      ( 1254.74  -809.96  -210.38     1.57)  ; 17
      ( 1254.75  -810.00  -210.45     1.55)  ; 18
      ( 1256.11  -809.80  -208.88     1.55)  ; 19
      ( 1256.19  -809.71  -208.15     1.55)  ; 20
      ( 1257.69  -810.03  -205.94     1.60)  ; 21
      ( 1259.00  -809.83  -204.91     1.76)  ; 22
      ( 1260.63  -809.68  -204.00     1.76)  ; 23
      ( 1262.02  -809.66  -204.15     1.41)  ; 24
      ( 1263.49  -809.76  -202.42     1.03)  ; 25
      ( 1264.91  -810.59  -201.54     1.41)  ; 26
      ( 1266.51  -810.88  -199.09     2.18)  ; 27
      ( 1268.07  -810.67  -199.01     2.18)  ; 28
      ( 1269.43  -810.34  -198.66     1.80)  ; 29
      ( 1270.74  -810.23  -196.18     1.80)  ; 30
      ( 1272.10  -810.49  -195.76     2.29)  ; 31
      ( 1273.49  -810.82  -194.86     2.31)  ; 32
      ( 1274.98  -811.17  -194.52     2.56)  ; 33
      ( 1276.47  -811.58  -193.97     2.56)  ; 34
      ( 1278.03  -811.71  -195.00     2.67)  ; 35
      ( 1279.48  -812.00  -195.00     2.11)  ; 36
      ( 1280.94  -812.03  -194.94     1.93)  ; 37
      ( 1282.40  -811.69  -192.56     1.93)  ; 38
      ( 1283.85  -811.18  -192.33     1.82)  ; 39
      ( 1285.28  -810.55  -192.00     1.70)  ; 40
      ( 1286.73  -809.97  -192.00     1.56)  ; 41
      ( 1288.23  -810.59  -190.97     1.62)  ; 42
      ( 1289.54  -811.07  -188.80     1.62)  ; 43
      ( 1290.84  -811.53  -190.01     1.62)  ; 44
      ( 1292.53  -812.00  -189.00     1.56)  ; 45
      ( 1293.98  -812.29  -189.00     1.56)  ; 46
      ( 1295.51  -812.04  -189.06     2.44)  ; 47
      ( 1296.87  -812.40  -188.69     2.44)  ; 48
      ( 1298.33  -812.87  -189.00     1.83)  ; 49
      ( 1299.78  -813.45  -189.00     1.83)  ; 50
      ( 1301.29  -814.18  -188.83     2.25)  ; 51
      ( 1302.77  -814.91  -188.68     2.25)  ; 52
      ( 1303.95  -815.22  -187.16     1.78)  ; 53
      ( 1305.20  -816.05  -185.43     1.78)  ; 54
      ( 1306.92  -816.61  -183.31     1.78)  ; 55
      ( 1308.03  -816.93  -183.90     1.70)  ; 56
      ( 1309.68  -818.42  -182.97     1.70)  ; 57
      ( 1311.26  -819.55  -183.64     1.79)  ; 58
      ( 1312.45  -820.19  -180.71     2.64)  ; 59
      ( 1313.93  -821.11  -179.27     1.83)  ; 60
      ( 1315.44  -821.57  -180.00     2.21)  ; 61
      ( 1316.60  -822.44  -180.00     2.21)  ; 62
      ( 1318.05  -823.31  -180.00     2.21)  ; 63
      ( 1319.50  -824.18  -180.00     2.21)  ; 64
      ( 1321.08  -825.58  -179.91     1.70)  ; 65
      ( 1323.85  -826.79  -186.00     1.68)  ; 66
      ( 1323.54  -827.35  -183.12     1.70)  ; 67
      ( 1323.76  -827.12  -180.88     1.68)  ; 68
      ( 1325.01  -827.95  -180.00     1.56)  ; 69
      ( 1326.46  -828.53  -180.00     1.56)  ; 70
      ( 1327.62  -829.40  -180.00     1.56)  ; 71
      ( 1328.78  -831.14  -180.00     1.64)  ; 72
      ( 1330.26  -832.76  -180.72     2.03)  ; 73
      ( 1331.67  -834.20  -182.76     2.19)  ; 74
      ( 1333.00  -834.74  -182.87     2.26)  ; 75
      ( 1333.63  -836.33  -181.59     2.26)  ; 76
      ( 1334.27  -837.57  -179.40     2.25)  ; 77
      ( 1336.03  -839.26  -177.00     1.64)  ; 78
      ( 1337.48  -840.71  -177.00     1.64)  ; 79
      ( 1338.93  -842.16  -177.00     2.05)  ; 80
      ( 1340.38  -843.61  -177.00     2.46)  ; 81
      ( 1341.54  -845.06  -177.00     2.46)  ; 82
      ( 1342.41  -846.51  -177.00     1.45)  ; 83
      ( 1343.57  -847.67  -177.00     1.45)  ; 84
      ( 1344.69  -848.66  -177.47     1.45)  ; 85
      ( 1345.93  -849.61  -175.66     1.42)  ; 86
      ( 1345.89  -849.70  -177.00     2.03)  ; 87
       Generated
    |
      ( 1235.87  -810.35  -222.25     1.94)  ; 1, R-1-3
      ( 1237.43  -809.68  -222.00     2.38)  ; 2
      ( 1238.80  -810.70  -223.01     1.94)  ; 3
      ( 1240.04  -812.00  -225.00     2.53)  ; 4
      ( 1241.43  -812.55  -224.69     1.83)  ; 5
      ( 1243.00  -814.39  -222.79     1.75)  ; 6
      ( 1243.91  -815.15  -223.02     1.64)  ; 7
      ( 1245.26  -816.35  -225.00     1.64)  ; 8
      ( 1246.70  -817.16  -223.84     1.80)  ; 9
      ( 1247.84  -817.90  -224.74     2.01)  ; 10
      ( 1249.61  -818.67  -226.16     1.80)  ; 11
      ( 1251.20  -819.37  -226.35     1.74)  ; 12
      ( 1252.51  -819.54  -225.00     1.74)  ; 13
      ( 1253.97  -820.33  -225.54     1.56)  ; 14
      ( 1255.41  -821.28  -225.00     1.30)  ; 15
      ( 1253.96  -820.41  -225.00     1.23)  ; 16
      ( 1255.45  -821.58  -225.96     0.94)  ; 17
      ( 1257.06  -822.10  -224.58     0.94)  ; 18
      ( 1258.34  -822.23  -225.25     2.21)  ; 19
      ( 1259.76  -823.02  -225.00     2.21)  ; 20
      ( 1261.21  -823.31  -225.00     2.21)  ; 21
      ( 1262.66  -823.02  -225.00     1.97)  ; 22
      ( 1264.11  -823.60  -225.00     1.97)  ; 23
      ( 1265.56  -825.05  -225.00     1.94)  ; 24
      ( 1266.47  -826.24  -223.35     1.45)  ; 25
      ( 1267.59  -827.66  -225.00     1.77)  ; 26
      ( 1268.46  -829.11  -225.00     1.77)  ; 27
      ( 1270.20  -830.27  -225.00     2.05)  ; 28
      ( 1271.94  -831.43  -225.00     2.05)  ; 29
      ( 1273.39  -832.88  -225.00     2.05)  ; 30
      ( 1275.13  -834.04  -225.00     1.95)  ; 31
      ( 1276.87  -834.33  -225.00     1.64)  ; 32
      ( 1278.32  -835.49  -225.00     1.23)  ; 33
      ( 1279.77  -836.07  -225.00     1.23)  ; 34
      ( 1281.22  -836.65  -225.00     1.65)  ; 35
      ( 1282.04  -838.00  -225.09     2.51)  ; 36
      ( 1283.47  -838.53  -226.58     2.60)  ; 37
      ( 1284.98  -839.29  -226.23     2.60)  ; 38
      ( 1286.37  -840.80  -225.00     1.88)  ; 39
      ( 1287.81  -841.25  -225.32     1.80)  ; 40
      ( 1288.31  -843.07  -225.38     1.88)  ; 41
      ( 1289.19  -843.71  -224.55     1.54)  ; 42
      ( 1290.79  -844.77  -225.00     1.76)  ; 43
      ( 1292.08  -845.45  -223.61     1.30)  ; 44
      ( 1293.69  -847.09  -225.00     1.76)  ; 45
      ( 1295.11  -848.35  -223.11     1.84)  ; 46
      ( 1294.85  -848.54  -222.00     1.45)  ; 47
       Generated
    )  ;  End of split
  |
    ( 1208.15  -799.95  -222.29     2.98)  ; 1, R-2
    ( 1206.70  -799.14  -221.49     2.98)  ; 2
    ( 1205.56  -798.33  -220.25     2.78)  ; 3
    ( 1204.33  -797.49  -220.21     2.78)  ; 4
    ( 1202.90  -797.13  -220.26     3.63)  ; 5
    ( 1201.44  -796.27  -220.22     3.67)  ; 6
    ( 1199.73  -795.76  -220.22     3.67)  ; 7
    (
      ( 1201.47  -796.34  -222.00     2.48)  ; 1, R-2-1
      ( 1202.82  -796.13  -222.21     2.48)  ; 2
      ( 1204.20  -796.04  -224.11     1.82)  ; 3
      ( 1205.82  -795.76  -225.00     1.74)  ; 4
      ( 1207.22  -796.24  -227.41     1.56)  ; 5
      ( 1208.72  -796.92  -228.00     1.56)  ; 6
      ( 1210.11  -797.24  -228.49     2.02)  ; 7
      ( 1211.68  -797.71  -229.08     2.02)  ; 8
      ( 1213.07  -798.37  -228.00     1.61)  ; 9
      ( 1214.39  -798.82  -229.61     1.61)  ; 10
      ( 1215.97  -800.40  -231.00     1.61)  ; 11
      ( 1217.33  -799.90  -231.97     1.81)  ; 12
      ( 1218.92  -800.95  -233.24     1.37)  ; 13
      ( 1220.33  -801.48  -234.27     1.57)  ; 14
      ( 1221.77  -802.43  -237.00     1.56)  ; 15
      ( 1223.22  -802.43  -237.00     1.57)  ; 16
      ( 1224.79  -802.98  -235.57     2.75)  ; 17
      ( 1226.20  -803.64  -236.60     2.75)  ; 18
      ( 1227.52  -804.49  -236.74     2.75)  ; 19
      ( 1228.92  -805.04  -237.01     2.62)  ; 20
      ( 1233.66  -805.62  -237.00     1.74)  ; 21
      ( 1237.65  -807.15  -240.00     2.14)  ; 22
      ( 1238.89  -807.25  -239.80     1.83)  ; 23
      ( 1240.32  -807.61  -241.70     1.83)  ; 24
      ( 1241.78  -807.94  -243.00     1.76)  ; 25
      ( 1243.23  -808.23  -243.00     1.76)  ; 26
      ( 1244.68  -808.52  -243.00     1.76)  ; 27
      ( 1246.13  -808.79  -242.39     2.45)  ; 28
      ( 1247.67  -809.27  -244.32     2.45)  ; 29
      ( 1249.03  -810.26  -243.00     1.64)  ; 30
      ( 1250.35  -810.93  -245.99     1.64)  ; 31
      ( 1251.48  -812.17  -247.40     2.04)  ; 32
      ( 1252.48  -813.58  -249.00     2.07)  ; 33
      ( 1253.96  -814.32  -249.00     1.20)  ; 34
      ( 1255.49  -814.45  -249.88     1.20)  ; 35
      ( 1256.90  -814.46  -250.42     1.27)  ; 36
      ( 1258.31  -814.61  -252.00     1.83)  ; 37
      ( 1258.31  -814.90  -252.00     1.83)  ; 38
      ( 1259.76  -815.48  -252.00     1.70)  ; 39
      ( 1261.21  -816.06  -252.00     1.83)  ; 40
      ( 1262.35  -816.95  -252.41     1.98)  ; 41
      ( 1263.85  -817.61  -253.52     2.13)  ; 42
      ( 1265.27  -818.09  -255.00     2.46)  ; 43
      ( 1266.68  -818.29  -255.25     2.67)  ; 44
      ( 1268.17  -818.38  -258.00     2.46)  ; 45
      ( 1269.60  -819.34  -257.64     2.05)  ; 46
      ( 1271.07  -819.83  -261.00     2.05)  ; 47
      ( 1272.52  -820.12  -261.00     2.05)  ; 48
      ( 1273.97  -820.70  -261.00     1.94)  ; 49
      ( 1275.42  -820.99  -261.00     1.76)  ; 50
      ( 1276.87  -822.15  -261.00     1.30)  ; 51
      ( 1278.32  -823.02  -261.00     1.20)  ; 52
      ( 1279.77  -823.60  -261.00     1.20)  ; 53
      ( 1281.22  -824.14  -261.32     1.63)  ; 54
      ( 1282.51  -824.87  -263.01     1.63)  ; 55
      ( 1284.25  -826.43  -263.21     1.49)  ; 56
      ( 1285.67  -827.35  -265.48     1.49)  ; 57
      ( 1287.16  -827.59  -266.30     2.09)  ; 58
      ( 1288.56  -827.59  -266.32     2.09)  ; 59
      ( 1289.97  -827.75  -265.62     2.35)  ; 60
      ( 1291.32  -828.28  -266.97     2.11)  ; 61
      ( 1292.82  -828.53  -267.00     2.23)  ; 62
      ( 1294.36  -828.98  -266.95     2.11)  ; 63
      ( 1295.77  -829.67  -266.20     2.23)  ; 64
      ( 1297.16  -830.57  -269.53     2.23)  ; 65
      ( 1298.64  -831.43  -270.16     2.39)  ; 66
      ( 1300.07  -831.72  -267.00     2.39)  ; 67
      ( 1301.47  -832.07  -269.92     2.39)  ; 68
      ( 1302.65  -833.36  -269.06     1.95)  ; 69
      ( 1304.13  -834.33  -270.00     1.69)  ; 70
      ( 1305.58  -835.20  -270.00     1.69)  ; 71
      ( 1307.36  -835.94  -269.66     2.47)  ; 72
      ( 1308.38  -836.08  -269.68     2.47)  ; 73
      ( 1309.72  -836.63  -268.57     1.81)  ; 74
      ( 1311.09  -838.39  -267.00     1.59)  ; 75
      ( 1312.61  -838.88  -269.60     1.59)  ; 76
      ( 1314.07  -839.90  -270.34     1.60)  ; 77
      ( 1315.18  -840.78  -272.51     1.66)  ; 78
      ( 1314.86  -841.00  -270.00     1.45)  ; 79
       Generated
    |
      ( 1198.28  -795.76  -219.00     4.72)  ; 1, R-2-2
      ( 1196.54  -796.05  -219.00     4.59)  ; 2
      ( 1194.80  -795.47  -219.00     4.71)  ; 3
      ( 1194.51  -797.50  -216.00     1.74)  ; 4
      ( 1188.37  -792.88  -216.48     4.78)  ; 5
      ( 1186.97  -792.57  -219.00     4.44)  ; 6
      ( 1185.52  -792.28  -219.00     4.44)  ; 7
      ( 1184.07  -790.83  -219.00     2.86)  ; 8
      ( 1182.33  -790.54  -219.00     1.48)  ; 9
      ( 1180.88  -790.25  -219.00     1.20)  ; 10
      ( 1179.63  -789.74  -220.45     1.16)  ; 11
      ( 1177.98  -789.38  -219.00     1.16)  ; 12
      ( 1176.45  -788.89  -218.94     1.31)  ; 13
      ( 1174.53  -788.29  -218.12     1.31)  ; 14
      ( 1173.63  -788.22  -219.00     1.48)  ; 15
      ( 1172.18  -787.64  -219.00     1.48)  ; 16
      ( 1170.73  -787.64  -219.00     1.48)  ; 17
      ( 1169.28  -788.22  -219.00     1.48)  ; 18
      ( 1169.28  -790.25  -219.00     1.20)  ; 19
      ( 1169.57  -788.80  -222.00     1.18)  ; 20
      ( 1169.28  -788.51  -220.16     2.09)  ; 21
      (
        ( 1170.73  -790.25  -219.00     2.09)  ; 1, R-2-2-1
        ( 1171.96  -791.83  -219.50     2.74)  ; 2
        ( 1173.63  -793.44  -219.00     3.14)  ; 3
        ( 1174.79  -794.89  -219.00     2.94)  ; 4
        ( 1176.82  -801.56  -219.00     4.18)  ; 5
        ( 1177.11  -802.72  -219.00     1.45)  ; 6
        ( 1177.98  -804.17  -219.00     1.45)  ; 7
        ( 1179.60  -804.25  -220.52     1.93)  ; 8
        ( 1179.61  -803.90  -221.13     2.11)  ; 9
        ( 1180.46  -805.01  -221.98     2.11)  ; 10
        ( 1182.04  -805.62  -222.00     2.89)  ; 11
        ( 1183.38  -806.41  -221.52     2.89)  ; 12
        ( 1184.62  -807.38  -221.13     2.91)  ; 13
        ( 1185.48  -809.20  -222.48     2.91)  ; 14
        ( 1186.72  -810.59  -221.46     2.59)  ; 15
        ( 1187.30  -812.14  -222.32     2.59)  ; 16
        ( 1187.74  -812.95  -225.12     2.48)  ; 17
        ( 1187.80  -814.40  -228.69     2.45)  ; 18
        ( 1188.43  -814.79  -228.69     2.45)  ; 19
        (
          ( 1190.70  -818.02  -230.52     1.84)  ; 1, R-2-2-1-1
          ( 1191.42  -819.14  -232.43     1.81)  ; 2
          ( 1192.48  -820.70  -234.00     1.84)  ; 3
          ( 1192.97  -822.09  -232.82     2.09)  ; 4
          ( 1193.35  -823.60  -234.00     2.09)  ; 5
          ( 1193.64  -825.05  -234.00     2.09)  ; 6
          ( 1194.22  -826.50  -234.00     2.09)  ; 7
          (
            ( 1194.68  -828.20  -235.14     2.88)  ; 1, R-2-2-1-1-1
            ( 1194.51  -829.98  -237.00     2.17)  ; 2
            ( 1194.51  -831.43  -237.00     2.10)  ; 3
            ( 1194.52  -832.92  -238.31     2.84)  ; 4
            ( 1196.54  -833.17  -240.00     2.84)  ; 5
            ( 1197.99  -834.62  -240.00     2.86)  ; 6
            ( 1199.18  -836.06  -239.60     2.37)  ; 7
            ( 1200.60  -837.52  -240.00     2.46)  ; 8
            ( 1201.76  -839.26  -240.00     2.46)  ; 9
            ( 1203.08  -840.39  -239.19     2.84)  ; 10
            ( 1204.37  -841.87  -240.00     2.87)  ; 11
            ( 1205.79  -843.34  -240.68     3.90)  ; 12
            ( 1207.27  -844.48  -240.00     3.90)  ; 13
            ( 1207.85  -845.64  -243.00     3.90)  ; 14
            ( 1208.14  -847.10  -245.79     3.39)  ; 15
            ( 1208.16  -848.38  -247.17     2.07)  ; 16
            ( 1208.89  -849.82  -247.06     1.88)  ; 17
            ( 1209.30  -851.15  -249.00     2.09)  ; 18
            ( 1210.00  -852.40  -249.74     2.09)  ; 19
            ( 1210.56  -853.58  -248.96     2.17)  ; 20
            ( 1210.87  -855.54  -250.95     2.17)  ; 21
            ( 1211.33  -856.95  -252.00     2.39)  ; 22
            ( 1211.91  -858.40  -252.00     2.39)  ; 23
            ( 1212.20  -859.85  -252.00     1.76)  ; 24
            ( 1213.36  -861.30  -252.00     1.53)  ; 25
            ( 1214.23  -862.75  -252.00     1.30)  ; 26
            ( 1214.81  -864.20  -252.00     1.30)  ; 27
            ( 1215.39  -865.65  -252.00     1.56)  ; 28
            ( 1215.97  -867.10  -252.00     1.89)  ; 29
            ( 1216.84  -868.55  -252.00     2.09)  ; 30
            ( 1217.71  -869.71  -252.00     2.09)  ; 31
            ( 1218.58  -871.16  -252.00     1.69)  ; 32
            ( 1219.45  -872.61  -252.00     1.69)  ; 33
            ( 1220.32  -874.06  -252.00     2.09)  ; 34
            ( 1221.19  -875.51  -252.00     2.09)  ; 35
            ( 1221.77  -876.96  -252.00     2.09)  ; 36
            ( 1222.64  -878.41  -252.00     2.09)  ; 37
            ( 1223.22  -879.86  -252.00     2.09)  ; 38
            ( 1224.09  -881.31  -252.00     2.74)  ; 39
            ( 1224.58  -883.08  -252.86     3.07)  ; 40
            ( 1225.75  -884.26  -250.68     3.62)  ; 41
            ( 1226.58  -885.66  -251.16     3.62)  ; 42
            ( 1227.28  -887.40  -252.00     2.74)  ; 43
            ( 1228.15  -888.85  -252.00     2.74)  ; 44
            ( 1228.95  -890.36  -255.40     3.24)  ; 45
            ( 1229.44  -891.87  -254.80     3.24)  ; 46
            ( 1229.89  -893.20  -255.00     1.16)  ; 47
            ( 1229.89  -894.65  -258.00     1.16)  ; 48
            ( 1229.60  -896.10  -261.00     1.46)  ; 49
            ( 1231.61  -896.64  -258.78     2.15)  ; 50
            ( 1232.79  -897.88  -261.07     2.15)  ; 51
            ( 1234.24  -898.42  -258.00     1.86)  ; 52
            ( 1235.00  -899.82  -258.91     1.45)  ; 53
            ( 1236.27  -900.74  -261.00     1.45)  ; 54
            ( 1237.43  -901.90  -261.00     1.69)  ; 55
            ( 1238.89  -902.68  -260.51     2.09)  ; 56
            ( 1240.04  -903.64  -261.00     2.09)  ; 57
            ( 1241.20  -904.51  -261.00     2.09)  ; 58
            ( 1243.18  -906.55  -260.70     2.62)  ; 59
            ( 1243.54  -908.21  -264.00     2.62)  ; 60
            ( 1244.41  -909.48  -266.51     3.23)  ; 61
            ( 1244.73  -910.80  -266.14     2.38)  ; 62
            ( 1245.61  -911.94  -266.90     1.74)  ; 63
            ( 1246.42  -913.50  -270.00     1.05)  ; 64
            ( 1247.29  -914.95  -270.00     1.05)  ; 65
            ( 1248.45  -915.82  -270.00     1.05)  ; 66
            ( 1249.32  -917.27  -270.00     1.05)  ; 67
            ( 1250.48  -918.43  -270.00     1.47)  ; 68
            ( 1251.07  -919.55  -273.02     2.01)  ; 69
            ( 1251.64  -921.04  -273.00     2.16)  ; 70
            ( 1253.09  -922.20  -273.00     2.34)  ; 71
