              (  703.98  -747.50  -215.36     2.28)  ; 47
              (  702.64  -747.94  -216.06     2.27)  ; 48
              (  700.78  -748.33  -217.29     2.27)  ; 49
              (  699.69  -748.34  -215.84     1.95)  ; 50
              (  698.32  -748.78  -216.00     2.74)  ; 51
              (  696.94  -749.04  -215.69     1.83)  ; 52
              (  695.42  -749.36  -216.00     1.83)  ; 53
              (  694.01  -749.38  -215.99     1.83)  ; 54
              (  692.52  -750.23  -219.00     1.83)  ; 55
              (  691.07  -750.81  -222.00     1.95)  ; 56
              (  689.62  -751.39  -216.00     1.95)  ; 57
              (  688.05  -752.16  -214.31     1.70)  ; 58
              (  686.66  -752.77  -213.73     1.70)  ; 59
              (  685.27  -753.42  -210.00     2.03)  ; 60
              (  683.82  -753.42  -213.00     2.03)  ; 61
              (  682.37  -753.13  -216.00     2.03)  ; 62
              (  680.95  -753.89  -213.21     1.71)  ; 63
              (  679.17  -754.29  -212.65     1.53)  ; 64
              (  677.90  -754.80  -210.85     1.56)  ; 65
              (  676.28  -755.45  -210.00     1.56)  ; 66
              (  674.69  -755.95  -210.67     1.95)  ; 67
              (  673.38  -756.90  -210.00     1.95)  ; 68
              (  671.93  -757.48  -210.00     1.95)  ; 69
              (  670.54  -757.85  -209.48     1.95)  ; 70
              (  669.09  -758.02  -208.92     1.83)  ; 71
              (  667.46  -759.41  -206.91     1.74)  ; 72
              (  666.42  -761.25  -207.00     1.74)  ; 73
              (  664.60  -760.93  -204.86     1.84)  ; 74
              (  663.23  -760.96  -204.00     2.13)  ; 75
              (  661.74  -761.22  -204.11     2.19)  ; 76
              (  660.38  -761.68  -202.06     2.19)  ; 77
              (  658.88  -762.12  -201.00     2.75)  ; 78
              (  657.41  -762.34  -200.91     2.86)  ; 79
              (  655.88  -762.87  -200.07     2.86)  ; 80
              (  654.46  -763.18  -200.58     1.88)  ; 81
              (  653.10  -763.31  -198.44     1.88)  ; 82
              (  651.73  -763.42  -198.53     2.61)  ; 83
              (  650.18  -763.57  -198.00     2.88)  ; 84
              (  648.82  -763.91  -197.75     2.61)  ; 85
              (  647.28  -764.15  -198.00     3.07)  ; 86
              (  645.75  -763.72  -195.31     2.34)  ; 87
              (  644.44  -763.57  -196.38     2.29)  ; 88
              (  642.93  -762.70  -201.00     2.29)  ; 89
              (
                (  647.58  -766.46  -192.18     2.95)  ; 1, R-2-2-2-2-1-2-1
                (  648.98  -767.39  -192.70     2.95)  ; 2
                (  650.47  -768.23  -192.79     2.22)  ; 3
                (  651.94  -769.09  -194.07     2.22)  ; 4
                (  653.46  -769.82  -193.17     3.16)  ; 5
                (  655.14  -770.96  -193.73     3.16)  ; 6
                (  657.14  -772.27  -195.00     2.83)  ; 7
                (  658.68  -774.00  -195.38     2.76)  ; 8
                (  660.06  -774.67  -195.89     2.76)  ; 9
                (  661.69  -775.31  -195.97     1.87)  ; 10
                (  661.73  -775.28  -197.05     1.87)  ; 11
                (  663.22  -776.83  -197.27     2.11)  ; 12
                (  664.68  -777.78  -198.00     2.69)  ; 13
                (  666.23  -778.63  -198.64     2.43)  ; 14
                (  667.57  -779.21  -199.16     2.43)  ; 15
                (  668.98  -779.75  -199.54     1.75)  ; 16
                (  670.47  -780.37  -200.68     1.75)  ; 17
                (  672.01  -780.92  -200.59     1.83)  ; 18
                (  673.38  -781.84  -201.00     2.72)  ; 19
                (  674.87  -782.36  -200.98     2.72)  ; 20
                (  676.38  -783.19  -200.99     2.74)  ; 21
                (  677.80  -783.96  -200.72     2.90)  ; 22
                (  679.26  -784.62  -200.55     2.90)  ; 23
                (  680.83  -785.18  -200.11     2.93)  ; 24
                (  682.40  -786.66  -199.86     2.88)  ; 25
                (  683.82  -787.64  -201.00     2.93)  ; 26
                (  685.33  -788.66  -199.64     3.20)  ; 27
                (  686.72  -789.28  -199.47     3.20)  ; 28
                (  688.14  -789.73  -199.20     3.09)  ; 29
                (  689.56  -790.21  -199.30     2.89)  ; 30
                (  691.03  -790.84  -199.24     2.74)  ; 31
                (  692.40  -791.48  -199.06     2.74)  ; 32
                (  694.06  -791.99  -198.98     2.74)  ; 33
                (  695.76  -793.46  -199.65     2.16)  ; 34
                (  697.21  -794.35  -197.92     2.16)  ; 35
                (  698.64  -795.00  -197.89     3.25)  ; 36
                (  700.04  -795.60  -197.49     3.29)  ; 37
                (  701.53  -796.37  -197.26     3.29)  ; 38
                (  702.97  -796.97  -197.08     3.45)  ; 39
                (  704.42  -797.75  -196.32     3.45)  ; 40
                (  705.86  -798.66  -198.00     3.17)  ; 41
                (  707.30  -799.13  -195.98     3.02)  ; 42
                (  708.69  -799.87  -196.21     3.17)  ; 43
                (  710.14  -800.59  -196.16     3.17)  ; 44
                (  711.56  -801.24  -196.39     3.17)  ; 45
                (  713.11  -801.56  -198.00     3.17)  ; 46
                (  714.59  -802.26  -197.35     3.05)  ; 47
                (  715.96  -802.59  -197.50     3.07)  ; 48
                (  717.31  -802.95  -197.51     3.05)  ; 49
                (  718.91  -803.30  -198.00     3.04)  ; 50
                (  720.42  -804.25  -198.14     2.53)  ; 51
                (  718.89  -803.66  -199.75     2.20)  ; 52
                (  720.42  -804.21  -198.08     2.20)  ; 53
                (  722.04  -804.45  -197.70     3.14)  ; 54
                (  723.53  -805.33  -197.68     3.14)  ; 55
                (  725.00  -805.91  -198.00     2.39)  ; 56
                (  726.45  -806.20  -198.00     2.39)  ; 57
                (  727.90  -806.49  -198.00     2.39)  ; 58
                (  729.32  -806.84  -196.81     3.04)  ; 59
                (  730.77  -807.05  -196.81     3.04)  ; 60
                (  732.25  -807.65  -198.00     1.76)  ; 61
                (  733.70  -807.65  -198.00     1.76)  ; 62
                (  735.06  -807.25  -197.11     2.49)  ; 63
                (  736.59  -806.99  -197.22     2.49)  ; 64
                (  738.05  -806.78  -198.00     2.49)  ; 65
                (  739.59  -806.96  -197.61     2.91)  ; 66
                (  741.04  -807.31  -197.66     3.10)  ; 67
                (  742.46  -807.39  -197.64     3.24)  ; 68
                (  743.85  -807.43  -197.89     3.24)  ; 69
                (  745.29  -807.27  -198.08     3.22)  ; 70
                (  746.74  -807.45  -198.34     3.22)  ; 71
                (  748.20  -807.94  -198.00     3.22)  ; 72
                (  749.69  -807.84  -198.82     2.39)  ; 73
                (  751.16  -808.17  -198.30     2.44)  ; 74
                (  752.53  -808.38  -200.22     2.44)  ; 75
                (  753.93  -808.62  -198.93     3.02)  ; 76
                (  755.40  -808.96  -198.88     3.02)  ; 77
                (  756.90  -809.32  -198.85     2.88)  ; 78
                (  758.35  -809.97  -201.00     1.76)  ; 79
                (  759.80  -810.55  -201.00     1.76)  ; 80
                (  761.65  -810.88  -198.33     2.68)  ; 81
                (  763.32  -811.53  -198.63     2.80)  ; 82
                (  764.80  -812.54  -198.44     3.02)  ; 83
                (  766.19  -813.16  -198.24     3.29)  ; 84
                (  767.60  -813.70  -198.04     3.29)  ; 85
                (  769.08  -814.03  -201.00     2.67)  ; 86
                (  770.54  -814.62  -199.37     2.50)  ; 87
                (  771.96  -814.92  -197.27     2.50)  ; 88
                (  773.45  -815.43  -197.01     3.85)  ; 89
                (  774.88  -815.69  -196.62     3.87)  ; 90
                (  776.32  -815.93  -196.43     3.85)  ; 91
                (  777.78  -816.35  -198.00     3.24)  ; 92
                (  779.23  -816.64  -198.00     3.24)  ; 93
                (  780.74  -816.87  -195.53     3.60)  ; 94
                (  782.17  -817.80  -195.43     3.67)  ; 95
                (  783.81  -818.53  -195.42     3.60)  ; 96
                (  785.32  -819.25  -198.00     3.14)  ; 97
                (  787.06  -819.83  -198.00     3.14)  ; 98
                (  788.80  -820.70  -198.00     3.45)  ; 99
                (  790.25  -821.30  -195.35     4.19)  ; 100
                (  791.72  -821.85  -195.30     4.19)  ; 101
                (  793.15  -822.44  -198.00     3.39)  ; 102
                (  794.89  -822.73  -198.00     3.12)  ; 103
                (  796.65  -823.19  -197.21     3.12)  ; 104
                (  798.14  -823.59  -196.59     2.90)  ; 105
                (  801.21  -823.96  -197.65     2.36)  ; 106
                (  803.01  -824.47  -198.00     2.34)  ; 107
                (  804.75  -825.05  -198.00     2.34)  ; 108
                (  806.22  -826.02  -197.58     3.76)  ; 109
                (  807.93  -826.62  -197.73     4.12)  ; 110
                (  809.41  -827.55  -197.63     4.12)  ; 111
                (  810.85  -828.07  -197.47     3.91)  ; 112
                (  812.29  -828.53  -198.00     2.61)  ; 113
                (  813.74  -828.53  -198.00     2.61)  ; 114
                (  815.20  -828.67  -196.38     3.46)  ; 115
                (  816.64  -828.76  -196.35     3.51)  ; 116
                (  818.09  -828.88  -196.03     3.46)  ; 117
                (  819.57  -829.37  -195.55     3.49)  ; 118
                (  820.97  -829.88  -195.29     3.44)  ; 119
                (  822.44  -830.27  -198.00     2.86)  ; 120
                (  823.89  -830.85  -198.00     2.86)  ; 121
                (  825.63  -831.14  -198.00     2.86)  ; 122
                (  827.08  -831.43  -198.00     2.86)  ; 123
                (  828.53  -832.01  -198.00     2.86)  ; 124
                (  830.00  -832.55  -195.41     2.75)  ; 125
                (  831.46  -833.15  -197.20     2.68)  ; 126
                (  833.16  -833.47  -194.95     2.68)  ; 127
                (  834.91  -833.75  -195.00     2.86)  ; 128
                (  836.65  -834.04  -195.00     2.86)  ; 129
                (  838.10  -834.33  -195.00     2.86)  ; 130
                (  839.55  -834.97  -194.00     2.65)  ; 131
                (  841.03  -835.74  -191.81     2.65)  ; 132
                (  841.77  -836.81  -191.82     3.80)  ; 133
                (  845.44  -837.75  -190.06     4.11)  ; 134
                (  846.74  -838.46  -190.61     3.03)  ; 135
                (  847.95  -839.86  -188.06     3.03)  ; 136
                (  849.20  -841.26  -187.67     2.35)  ; 137
                (  850.28  -842.74  -189.00     2.49)  ; 138
                (  851.44  -843.90  -189.00     2.49)  ; 139
                (  852.66  -845.05  -185.86     4.23)  ; 140
                (  854.07  -845.92  -185.86     4.23)  ; 141
                (
                  (  855.79  -843.03  -177.00     2.48)  ; 1, R-2-2-2-2-1-2-1-1
                  (  855.17  -841.62  -174.08     2.48)  ; 2
                  (  854.92  -840.13  -174.00     2.37)  ; 3
                  (  854.37  -838.81  -174.58     2.37)  ; 4
                  (  853.47  -837.23  -174.00     1.30)  ; 5
                  (  852.60  -835.78  -174.00     1.30)  ; 6
                  (  851.81  -834.22  -174.37     1.30)  ; 7
                  (  850.81  -832.94  -175.88     1.23)  ; 8
                  (  849.99  -831.43  -177.00     1.23)  ; 9
                  (  848.54  -829.98  -177.00     1.23)  ; 10
                  (  847.67  -828.53  -177.00     1.23)  ; 11
                  (  846.80  -827.08  -177.00     1.23)  ; 12
                  (  845.25  -825.58  -177.80     2.20)  ; 13
                  (  844.17  -823.87  -177.76     2.37)  ; 14
                  (  842.61  -822.32  -177.71     2.46)  ; 15
                  (  841.00  -820.99  -177.00     2.46)  ; 16
                  (  840.02  -819.24  -176.31     2.37)  ; 17
                  (  839.26  -817.80  -177.00     1.20)  ; 18
                  (  838.86  -816.36  -176.72     1.20)  ; 19
                  (  838.25  -815.03  -176.99     1.27)  ; 20
                  (  837.81  -813.45  -183.00     1.70)  ; 21
                  (  837.73  -813.43  -178.35     1.71)  ; 22
                  (  836.85  -812.12  -176.36     1.71)  ; 23
                  (  835.91  -810.74  -177.83     1.71)  ; 24
                  (  834.91  -809.10  -174.00     1.86)  ; 25
                  (  834.09  -807.30  -175.18     1.86)  ; 26
                  (  834.05  -805.52  -177.28     1.30)  ; 27
                  (  833.83  -804.19  -179.19     1.20)  ; 28
                  (  833.46  -802.72  -180.00     1.20)  ; 29
                  (  833.46  -801.27  -180.00     1.20)  ; 30
                  (  832.94  -799.90  -178.13     1.20)  ; 31
                  (  832.30  -798.37  -180.00     1.20)  ; 32
                  (  831.72  -796.92  -180.00     1.05)  ; 33
                  (  830.85  -795.47  -180.00     1.05)  ; 34
                  (  829.98  -794.02  -180.00     1.05)  ; 35
                  (  828.46  -792.84  -179.14     1.23)  ; 36
                  (  827.95  -791.12  -180.00     1.23)  ; 37
                  (  827.66  -789.67  -180.00     0.92)  ; 38
                  (  827.08  -788.22  -180.00     0.92)  ; 39
                  (  826.87  -786.82  -180.02     1.45)  ; 40
                  (  826.48  -785.25  -180.76     1.45)  ; 41
                  (  825.92  -783.87  -183.00     1.59)  ; 42
                  (  825.33  -782.33  -181.42     1.75)  ; 43
                  (  824.73  -780.91  -180.08     1.75)  ; 44
                  (  824.19  -779.41  -179.45     1.53)  ; 45
                  (  823.66  -778.17  -177.99     1.53)  ; 46
                  (  823.02  -776.62  -177.00     1.53)  ; 47
                  (  822.73  -775.17  -177.00     0.92)  ; 48
                  (  822.15  -773.72  -177.00     0.92)  ; 49
                  (  821.28  -772.27  -177.00     0.92)  ; 50
                  (  820.75  -771.27  -178.24     0.92)  ; 51
                  (  820.41  -769.37  -177.00     1.48)  ; 52
                  (  820.12  -767.92  -177.00     1.48)  ; 53
                  (  819.54  -766.47  -177.00     1.69)  ; 54
                  (  818.77  -765.03  -178.58     1.69)  ; 55
                  (  817.87  -763.28  -179.31     1.58)  ; 56
                  (  817.55  -762.28  -180.28     1.42)  ; 57
                   Generated
                |
                  (  855.51  -847.07  -184.93     4.86)  ; 1, R-2-2-2-2-1-2-1-2
                  (  856.95  -848.24  -184.93     4.86)  ; 2
                  (
                    (  856.64  -847.65  -174.08     4.64)  ; 1, R-2-2-2-2-1-2-1-2-1
                    (  855.48  -846.24  -171.02     4.36)  ; 2
                    (  853.49  -845.62  -168.50     4.29)  ; 3
                    (  851.77  -844.78  -166.44     3.39)  ; 4
                    (  850.02  -844.20  -163.05     3.39)  ; 5
                    (  848.26  -844.43  -158.98     3.12)  ; 6
                    (  846.81  -844.69  -158.48     3.37)  ; 7
                    (  845.35  -844.71  -155.81     3.32)  ; 8
                    (  843.88  -844.74  -155.57     3.37)  ; 9
                    (  842.44  -844.75  -152.96     3.41)  ; 10
                    (  841.02  -844.76  -151.14     3.63)  ; 11
                    (  839.59  -844.77  -151.87     3.63)  ; 12
                    (  838.14  -844.23  -148.93     3.55)  ; 13
                    (  836.69  -844.24  -146.22     3.30)  ; 14
                    (  835.23  -844.51  -145.79     3.30)  ; 15
                    (  833.74  -844.49  -143.77     2.97)  ; 16
                    (  832.26  -844.21  -140.84     2.97)  ; 17
                    (  830.85  -843.94  -137.72     3.61)  ; 18
                    (  829.16  -843.65  -136.89     3.61)  ; 19
                    (  827.40  -843.87  -134.20     2.88)  ; 20
                    (  825.90  -843.03  -132.06     2.88)  ; 21
                    (  824.17  -842.19  -131.37     3.04)  ; 22
                    (  822.73  -841.34  -128.38     3.04)  ; 23
                    (  821.28  -840.42  -129.00     2.95)  ; 24
                    (  819.48  -839.78  -126.77     2.74)  ; 25
                    (  818.03  -839.02  -125.42     2.95)  ; 26
                    (  816.65  -838.98  -122.85     2.99)  ; 27
                    (  815.24  -838.98  -118.79     3.04)  ; 28
                    (  813.82  -839.21  -117.62     3.04)  ; 29
                    (  812.34  -839.20  -114.82     2.98)  ; 30
                    (  810.87  -839.21  -114.76     2.81)  ; 31
                    (  810.88  -839.22  -113.58     2.60)  ; 32
                    (  809.37  -839.54  -110.80     2.81)  ; 33
                    (  807.95  -839.55  -107.79     3.37)  ; 34
                    (  806.56  -839.55  -105.77     4.23)  ; 35
                    (  805.10  -839.61  -105.04     4.23)  ; 36
                    (  803.57  -839.62  -106.96     2.85)  ; 37
                    (  802.13  -839.60  -104.93     2.85)  ; 38
                    (  800.69  -839.28  -102.01     3.02)  ; 39
                    (  799.24  -838.38   -98.97     3.07)  ; 40
                    (  797.85  -837.49   -98.12     3.07)  ; 41
