  (  567.53 -1309.93  -108.00     0.29)  ; 23, 41
  (  567.24 -1309.93  -108.00     0.29)  ; 23, 42
  (  566.95 -1310.22  -108.00     0.29)  ; 23, 43
  (  566.66 -1310.22  -108.00     0.29)  ; 23, 44
  (  566.37 -1310.51  -108.00     0.29)  ; 23, 45
  (  566.37 -1310.80  -108.00     0.29)  ; 23, 46
  (  565.50 -1311.67  -108.00     0.29)  ; 23, 47
  (  565.21 -1311.67  -108.00     0.29)  ; 23, 48
  (  564.92 -1311.96  -108.00     0.29)  ; 23, 49
  (  564.34 -1311.96  -108.00     0.29)  ; 23, 50
  (  564.05 -1312.25  -108.00     0.29)  ; 23, 51
  (  564.05 -1312.83  -108.00     0.29)  ; 23, 52
  (  563.18 -1313.70  -108.00     0.29)  ; 23, 53
  (  562.89 -1313.70  -108.00     0.29)  ; 23, 54
  (  562.60 -1313.99  -108.00     0.29)  ; 23, 55
  (  562.60 -1314.28  -108.00     0.29)  ; 23, 56
  (  562.02 -1314.86  -108.00     0.29)  ; 23, 57
  (  560.86 -1314.86  -108.00     0.29)  ; 23, 58
  (  560.28 -1314.28  -108.00     0.29)  ; 23, 59
  (  560.28 -1313.99  -108.00     0.29)  ; 23, 60
  (  559.99 -1313.70  -108.00     0.29)  ; 23, 61
  (  559.70 -1313.70  -108.00     0.29)  ; 23, 62 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  571.01 -1313.12  -108.00     0.29)  ; 24, 1
  (  571.30 -1312.83  -108.00     0.29)  ; 24, 2
  (  571.30 -1312.54  -108.00     0.29)  ; 24, 3
  (  572.46 -1311.38  -108.00     0.29)  ; 24, 4
  (  572.75 -1311.38  -108.00     0.29)  ; 24, 5
  (  573.33 -1310.80  -108.00     0.29)  ; 24, 6
  (  575.65 -1310.80  -108.00     0.29)  ; 24, 7
  (  576.23 -1311.38  -108.00     0.29)  ; 24, 8
  (  576.52 -1311.38  -108.00     0.29)  ; 24, 9
  (  579.13 -1313.99  -108.00     0.29)  ; 24, 10
  (  579.13 -1314.28  -108.00     0.29)  ; 24, 11
  (  579.42 -1314.57  -108.00     0.29)  ; 24, 12
  (  579.71 -1314.57  -108.00     0.29)  ; 24, 13
  (  580.00 -1314.86  -108.00     0.29)  ; 24, 14
  (  581.16 -1314.86  -108.00     0.29)  ; 24, 15
  (  581.45 -1314.57  -108.00     0.29)  ; 24, 16
  (  583.48 -1314.57  -108.00     0.29)  ; 24, 17
  (  584.06 -1313.99  -108.00     0.29)  ; 24, 18
  (  584.35 -1313.99  -108.00     0.29)  ; 24, 19
  (  584.64 -1313.70  -108.00     0.29)  ; 24, 20
  (  585.80 -1313.70  -108.00     0.29)  ; 24, 21
  (  586.09 -1313.99  -108.00     0.29)  ; 24, 22
  (  587.25 -1313.99  -108.00     0.29)  ; 24, 23
  (  587.54 -1313.70  -108.00     0.29)  ; 24, 24
  (  588.99 -1313.70  -108.00     0.29)  ; 24, 25
  (  589.57 -1314.28  -108.00     0.29)  ; 24, 26
  (  590.15 -1314.28  -108.00     0.29)  ; 24, 27
  (  590.44 -1314.57  -108.00     0.29)  ; 24, 28
  (  590.73 -1314.57  -108.00     0.29)  ; 24, 29
  (  591.02 -1314.86  -108.00     0.29)  ; 24, 30
  (  591.31 -1314.86  -108.00     0.29)  ; 24, 31
  (  591.60 -1315.15  -108.00     0.29)  ; 24, 32
  (  591.89 -1315.15  -108.00     0.29)  ; 24, 33
  (  592.47 -1315.73  -108.00     0.29)  ; 24, 34
  (  594.79 -1315.73  -108.00     0.29)  ; 24, 35
  (  595.08 -1316.02  -108.00     0.29)  ; 24, 36
  (  595.66 -1316.02  -108.00     0.29)  ; 24, 37
  (  596.24 -1315.44  -108.00     0.29)  ; 24, 38
  (  597.40 -1315.44  -108.00     0.29)  ; 24, 39
  (  597.98 -1316.02  -108.00     0.29)  ; 24, 40
  (  599.72 -1316.02  -108.00     0.29)  ; 24, 41
  (  600.59 -1316.89  -108.00     0.29)  ; 24, 42
  (  601.46 -1316.89  -108.00     0.29)  ; 24, 43
  (  602.04 -1317.47  -108.00     0.29)  ; 24, 44
  (  602.04 -1317.76  -108.00     0.29)  ; 24, 45
  (  602.33 -1318.05  -108.00     0.29)  ; 24, 46
  (  603.78 -1318.05  -108.00     0.29)  ; 24, 47
  (  604.36 -1318.63  -108.00     0.29)  ; 24, 48
  (  604.36 -1318.92  -108.00     0.29)  ; 24, 49
  (  604.65 -1319.21  -108.00     0.29)  ; 24, 50
  (  605.52 -1319.21  -108.00     0.29)  ; 24, 51
  (  606.97 -1320.66  -108.00     0.29)  ; 24, 52
  (  608.13 -1320.66  -108.00     0.29)  ; 24, 53
  (  608.71 -1321.24  -108.00     0.29)  ; 24, 54
  (  610.16 -1321.24  -108.00     0.29)  ; 24, 55
  (  610.45 -1321.53  -108.00     0.29)  ; 24, 56
  (  611.03 -1321.53  -108.00     0.29)  ; 24, 57
  (  611.32 -1321.24  -108.00     0.29)  ; 24, 58
  (  613.35 -1321.24  -108.00     0.29)  ; 24, 59
  (  613.93 -1321.82  -108.00     0.29)  ; 24, 60
  (  613.93 -1323.56  -108.00     0.29)  ; 24, 61
  (  613.64 -1323.85  -108.00     0.29)  ; 24, 62
  (  613.64 -1324.43  -108.00     0.29)  ; 24, 63
  (  613.93 -1324.72  -108.00     0.29)  ; 24, 64
  (  613.93 -1326.17  -108.00     0.29)  ; 24, 65
  (  614.22 -1326.46  -108.00     0.29)  ; 24, 66
  (  614.22 -1327.62  -108.00     0.29)  ; 24, 67
  (  614.80 -1328.20  -108.00     0.29)  ; 24, 68
  (  614.80 -1329.07  -108.00     0.29)  ; 24, 69
  (  615.38 -1329.65  -108.00     0.29)  ; 24, 70
  (  615.38 -1329.94  -108.00     0.29)  ; 24, 71
  (  615.96 -1330.52  -108.00     0.29)  ; 24, 72
  (  615.96 -1330.81  -108.00     0.29)  ; 24, 73
  (  616.54 -1331.39  -108.00     0.29)  ; 24, 74
  (  616.54 -1331.68  -108.00     0.29)  ; 24, 75
  (  616.83 -1331.97  -108.00     0.29)  ; 24, 76
  (  617.41 -1331.97  -108.00     0.29)  ; 24, 77
  (  618.28 -1332.84  -108.00     0.29)  ; 24, 78
  (  618.28 -1333.13  -108.00     0.29)  ; 24, 79
  (  619.15 -1334.00  -108.00     0.29)  ; 24, 80
  (  619.44 -1334.00  -108.00     0.29)  ; 24, 81
  (  619.44 -1340.38  -108.00     0.29)  ; 24, 82
  (  618.86 -1340.38  -108.00     0.29)  ; 24, 83
  (  618.57 -1340.67  -108.00     0.29)  ; 24, 84
  (  617.70 -1340.67  -108.00     0.29)  ; 24, 85
  (  617.41 -1340.96  -108.00     0.29)  ; 24, 86
  (  616.83 -1340.96  -108.00     0.29)  ; 24, 87
  (  616.25 -1340.38  -108.00     0.29)  ; 24, 88
  (  616.25 -1340.09  -108.00     0.29)  ; 24, 89
  (  615.96 -1339.80  -108.00     0.29)  ; 24, 90
  (  615.38 -1339.80  -108.00     0.29)  ; 24, 91
  (  615.09 -1340.09  -108.00     0.29)  ; 24, 92
  (  609.29 -1340.09  -108.00     0.29)  ; 24, 93
  (  608.71 -1339.51  -108.00     0.29)  ; 24, 94
  (  608.71 -1339.22  -108.00     0.29)  ; 24, 95
  (  608.42 -1338.93  -108.00     0.29)  ; 24, 96
  (  607.84 -1338.93  -108.00     0.29)  ; 24, 97
  (  607.55 -1339.22  -108.00     0.29)  ; 24, 98
  (  606.97 -1339.22  -108.00     0.29)  ; 24, 99
  (  606.68 -1339.51  -108.00     0.29)  ; 24, 100
  (  601.46 -1339.51  -108.00     0.29)  ; 24, 101
  (  601.17 -1339.22  -108.00     0.29)  ; 24, 102
  (  600.01 -1339.22  -108.00     0.29)  ; 24, 103
  (  599.72 -1338.93  -108.00     0.29)  ; 24, 104
  (  599.14 -1338.93  -108.00     0.29)  ; 24, 105
  (  598.85 -1338.64  -108.00     0.29)  ; 24, 106
  (  598.56 -1338.64  -108.00     0.29)  ; 24, 107
  (  597.98 -1338.06  -108.00     0.29)  ; 24, 108
  (  595.95 -1338.06  -108.00     0.29)  ; 24, 109
  (  595.08 -1337.19  -108.00     0.29)  ; 24, 110
  (  593.34 -1337.19  -108.00     0.29)  ; 24, 111
  (  592.76 -1336.61  -108.00     0.29)  ; 24, 112
  (  592.47 -1336.61  -108.00     0.29)  ; 24, 113
  (  591.89 -1336.03  -108.00     0.29)  ; 24, 114
  (  591.89 -1335.74  -108.00     0.29)  ; 24, 115
  (  591.02 -1334.87  -108.00     0.29)  ; 24, 116
  (  589.86 -1334.87  -108.00     0.29)  ; 24, 117
  (  588.99 -1334.00  -108.00     0.29)  ; 24, 118
  (  588.99 -1333.42  -108.00     0.29)  ; 24, 119
  (  588.41 -1332.84  -108.00     0.29)  ; 24, 120
  (  588.41 -1332.26  -108.00     0.29)  ; 24, 121
  (  588.12 -1331.97  -108.00     0.29)  ; 24, 122
  (  586.38 -1331.97  -108.00     0.29)  ; 24, 123
  (  585.80 -1331.39  -108.00     0.29)  ; 24, 124
  (  585.80 -1330.81  -108.00     0.29)  ; 24, 125
  (  583.77 -1328.78  -108.00     0.29)  ; 24, 126
  (  583.77 -1327.91  -108.00     0.29)  ; 24, 127
  (  582.90 -1327.04  -108.00     0.29)  ; 24, 128
  (  582.32 -1327.04  -108.00     0.29)  ; 24, 129
  (  582.03 -1326.75  -108.00     0.29)  ; 24, 130
  (  581.45 -1326.75  -108.00     0.29)  ; 24, 131
  (  580.87 -1326.17  -108.00     0.29)  ; 24, 132
  (  580.87 -1325.88  -108.00     0.29)  ; 24, 133
  (  580.58 -1325.59  -108.00     0.29)  ; 24, 134
  (  580.58 -1325.30  -108.00     0.29)  ; 24, 135
  (  580.29 -1325.01  -108.00     0.29)  ; 24, 136
  (  579.71 -1325.01  -108.00     0.29)  ; 24, 137
  (  578.55 -1323.85  -108.00     0.29)  ; 24, 138
  (  578.55 -1321.82  -108.00     0.29)  ; 24, 139
  (  578.26 -1321.53  -108.00     0.29)  ; 24, 140
  (  578.26 -1321.24  -108.00     0.29)  ; 24, 141
  (  577.97 -1320.95  -108.00     0.29)  ; 24, 142
  (  577.97 -1319.21  -108.00     0.29)  ; 24, 143
  (  577.68 -1318.92  -108.00     0.29)  ; 24, 144
  (  576.52 -1318.92  -108.00     0.29)  ; 24, 145
  (  576.23 -1318.63  -108.00     0.29)  ; 24, 146
  (  575.65 -1318.63  -108.00     0.29)  ; 24, 147
  (  574.49 -1317.47  -108.00     0.29)  ; 24, 148
  (  574.49 -1317.18  -108.00     0.29)  ; 24, 149
  (  574.20 -1316.89  -108.00     0.29)  ; 24, 150
  (  573.91 -1316.89  -108.00     0.29)  ; 24, 151
  (  572.75 -1315.73  -108.00     0.29)  ; 24, 152
  (  572.46 -1315.73  -108.00     0.29)  ; 24, 153
  (  571.01 -1314.28  -108.00     0.29)  ; 24, 154 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1295.14  -111.00     0.29)  ; 25, 1
  (  560.86 -1295.14  -111.00     0.29)  ; 25, 2
  (  561.15 -1295.43  -111.00     0.29)  ; 25, 3
  (  562.31 -1295.43  -111.00     0.29)  ; 25, 4
  (  562.60 -1295.14  -111.00     0.29)  ; 25, 5
  (  562.89 -1295.14  -111.00     0.29)  ; 25, 6
  (  563.18 -1294.85  -111.00     0.29)  ; 25, 7
  (  563.18 -1294.27  -111.00     0.29)  ; 25, 8
  (  564.05 -1293.40  -111.00     0.29)  ; 25, 9
  (  565.21 -1293.40  -111.00     0.29)  ; 25, 10
  (  566.08 -1294.27  -111.00     0.29)  ; 25, 11
  (  566.95 -1294.27  -111.00     0.29)  ; 25, 12
  (  567.24 -1294.56  -111.00     0.29)  ; 25, 13
  (  567.53 -1294.56  -111.00     0.29)  ; 25, 14
  (  568.11 -1295.14  -111.00     0.29)  ; 25, 15
  (  568.11 -1295.72  -111.00     0.29)  ; 25, 16
  (  568.98 -1296.59  -111.00     0.29)  ; 25, 17
  (  568.98 -1297.46  -111.00     0.29)  ; 25, 18
  (  569.27 -1297.75  -111.00     0.29)  ; 25, 19
  (  569.27 -1298.04  -111.00     0.29)  ; 25, 20
  (  569.56 -1298.33  -111.00     0.29)  ; 25, 21
  (  569.56 -1298.62  -111.00     0.29)  ; 25, 22
  (  570.14 -1299.20  -111.00     0.29)  ; 25, 23
  (  570.14 -1299.49  -111.00     0.29)  ; 25, 24
  (  570.43 -1299.78  -111.00     0.29)  ; 25, 25
  (  570.43 -1300.07  -111.00     0.29)  ; 25, 26
  (  570.14 -1300.36  -111.00     0.29)  ; 25, 27
  (  570.14 -1302.10  -111.00     0.29)  ; 25, 28
  (  569.56 -1302.68  -111.00     0.29)  ; 25, 29
  (  569.56 -1303.26  -111.00     0.29)  ; 25, 30
  (  569.27 -1303.55  -111.00     0.29)  ; 25, 31
  (  569.27 -1303.84  -111.00     0.29)  ; 25, 32
  (  568.69 -1304.42  -111.00     0.29)  ; 25, 33
  (  568.69 -1305.87  -111.00     0.29)  ; 25, 34
  (  568.40 -1306.16  -111.00     0.29)  ; 25, 35
  (  568.40 -1307.90  -111.00     0.29)  ; 25, 36
  (  567.53 -1308.77  -111.00     0.29)  ; 25, 37
  (  567.24 -1308.77  -111.00     0.29)  ; 25, 38
  (  566.66 -1309.35  -111.00     0.29)  ; 25, 39
  (  566.37 -1309.35  -111.00     0.29)  ; 25, 40
  (  566.08 -1309.64  -111.00     0.29)  ; 25, 41
  (  565.50 -1309.64  -111.00     0.29)  ; 25, 42
  (  565.21 -1309.93  -111.00     0.29)  ; 25, 43
  (  565.21 -1310.80  -111.00     0.29)  ; 25, 44
  (  563.47 -1312.54  -111.00     0.29)  ; 25, 45
  (  562.60 -1312.54  -111.00     0.29)  ; 25, 46
  (  562.02 -1313.12  -111.00     0.29)  ; 25, 47
  (  560.28 -1313.12  -111.00     0.29)  ; 25, 48
  (  559.99 -1312.83  -111.00     0.29)  ; 25, 49
  (  559.70 -1312.83  -111.00     0.29)  ; 25, 50 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  572.17 -1313.99  -111.00     0.29)  ; 26, 1
  (  572.75 -1313.41  -111.00     0.29)  ; 26, 2
  (  573.62 -1313.41  -111.00     0.29)  ; 26, 3
  (  574.20 -1312.83  -111.00     0.29)  ; 26, 4
  (  575.94 -1312.83  -111.00     0.29)  ; 26, 5
  (  576.81 -1313.70  -111.00     0.29)  ; 26, 6
  (  576.81 -1315.15  -111.00     0.29)  ; 26, 7
  (  576.23 -1315.73  -111.00     0.29)  ; 26, 8
  (  572.75 -1315.73  -111.00     0.29)  ; 26, 9
  (  572.17 -1315.15  -111.00     0.29)  ; 26, 10 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  591.89 -1326.75  -111.00     0.29)  ; 27, 1
  (  592.47 -1326.17  -111.00     0.29)  ; 27, 2
  (  592.76 -1326.17  -111.00     0.29)  ; 27, 3
  (  593.05 -1325.88  -111.00     0.29)  ; 27, 4
  (  593.05 -1325.30  -111.00     0.29)  ; 27, 5
  (  593.63 -1324.72  -111.00     0.29)  ; 27, 6
  (  593.63 -1324.43  -111.00     0.29)  ; 27, 7
  (  594.21 -1323.85  -111.00     0.29)  ; 27, 8
  (  595.37 -1323.85  -111.00     0.29)  ; 27, 9
  (  595.66 -1323.56  -111.00     0.29)  ; 27, 10
  (  595.66 -1321.82  -111.00     0.29)  ; 27, 11
  (  596.24 -1321.24  -111.00     0.29)  ; 27, 12
  (  597.40 -1321.24  -111.00     0.29)  ; 27, 13
  (  597.69 -1321.53  -111.00     0.29)  ; 27, 14
  (  600.01 -1321.53  -111.00     0.29)  ; 27, 15
  (  600.88 -1322.40  -111.00     0.29)  ; 27, 16
  (  602.33 -1322.40  -111.00     0.29)  ; 27, 17
  (  602.62 -1322.69  -111.00     0.29)  ; 27, 18
  (  603.20 -1322.69  -111.00     0.29)  ; 27, 19
  (  603.49 -1322.40  -111.00     0.29)  ; 27, 20
  (  604.65 -1322.40  -111.00     0.29)  ; 27, 21
  (  605.23 -1322.98  -111.00     0.29)  ; 27, 22
  (  606.39 -1322.98  -111.00     0.29)  ; 27, 23
  (  606.97 -1322.40  -111.00     0.29)  ; 27, 24
  (  607.84 -1322.40  -111.00     0.29)  ; 27, 25
  (  608.13 -1322.11  -111.00     0.29)  ; 27, 26
  (  608.71 -1322.11  -111.00     0.29)  ; 27, 27
  (  609.29 -1321.53  -111.00     0.29)  ; 27, 28
  (  611.90 -1321.53  -111.00     0.29)  ; 27, 29
  (  612.48 -1322.11  -111.00     0.29)  ; 27, 30
  (  612.48 -1325.01  -111.00     0.29)  ; 27, 31
  (  612.19 -1325.30  -111.00     0.29)  ; 27, 32
  (  612.19 -1326.17  -111.00     0.29)  ; 27, 33
  (  612.48 -1326.46  -111.00     0.29)  ; 27, 34
  (  613.35 -1326.46  -111.00     0.29)  ; 27, 35
  (  614.22 -1327.33  -111.00     0.29)  ; 27, 36
  (  614.22 -1328.78  -111.00     0.29)  ; 27, 37
  (  614.80 -1329.36  -111.00     0.29)  ; 27, 38
  (  614.80 -1329.65  -111.00     0.29)  ; 27, 39
  (  615.09 -1329.94  -111.00     0.29)  ; 27, 40
  (  615.09 -1330.23  -111.00     0.29)  ; 27, 41
  (  615.38 -1330.52  -111.00     0.29)  ; 27, 42
  (  615.67 -1330.52  -111.00     0.29)  ; 27, 43
  (  616.54 -1331.39  -111.00     0.29)  ; 27, 44
  (  616.54 -1331.68  -111.00     0.29)  ; 27, 45
  (  616.83 -1331.97  -111.00     0.29)  ; 27, 46
  (  617.41 -1331.97  -111.00     0.29)  ; 27, 47
  (  618.28 -1332.84  -111.00     0.29)  ; 27, 48
  (  618.28 -1333.13  -111.00     0.29)  ; 27, 49
  (  618.86 -1333.71  -111.00     0.29)  ; 27, 50
  (  618.86 -1334.29  -111.00     0.29)  ; 27, 51
  (  619.15 -1334.58  -111.00     0.29)  ; 27, 52
  (  619.44 -1334.58  -111.00     0.29)  ; 27, 53
  (  619.44 -1340.38  -111.00     0.29)  ; 27, 54
  (  618.86 -1340.38  -111.00     0.29)  ; 27, 55
  (  618.57 -1340.67  -111.00     0.29)  ; 27, 56
  (  618.28 -1340.67  -111.00     0.29)  ; 27, 57
  (  617.99 -1340.96  -111.00     0.29)  ; 27, 58
  (  616.83 -1340.96  -111.00     0.29)  ; 27, 59
  (  616.25 -1340.38  -111.00     0.29)  ; 27, 60
  (  616.25 -1340.09  -111.00     0.29)  ; 27, 61
  (  615.96 -1339.80  -111.00     0.29)  ; 27, 62
  (  614.22 -1339.80  -111.00     0.29)  ; 27, 63
  (  613.93 -1340.09  -111.00     0.29)  ; 27, 64
  (  609.29 -1340.09  -111.00     0.29)  ; 27, 65
  (  608.71 -1339.51  -111.00     0.29)  ; 27, 66
  (  608.71 -1339.22  -111.00     0.29)  ; 27, 67
  (  608.42 -1338.93  -111.00     0.29)  ; 27, 68
  (  607.84 -1338.93  -111.00     0.29)  ; 27, 69
  (  607.55 -1339.22  -111.00     0.29)  ; 27, 70
  (  606.97 -1339.22  -111.00     0.29)  ; 27, 71
  (  606.68 -1339.51  -111.00     0.29)  ; 27, 72
  (  605.23 -1339.51  -111.00     0.29)  ; 27, 73
  (  604.94 -1339.22  -111.00     0.29)  ; 27, 74
  (  604.07 -1339.22  -111.00     0.29)  ; 27, 75
  (  603.78 -1338.93  -111.00     0.29)  ; 27, 76
  (  603.20 -1338.93  -111.00     0.29)  ; 27, 77
  (  602.62 -1339.51  -111.00     0.29)  ; 27, 78
  (  601.46 -1339.51  -111.00     0.29)  ; 27, 79
  (  601.17 -1339.22  -111.00     0.29)  ; 27, 80
  (  600.01 -1339.22  -111.00     0.29)  ; 27, 81
  (  597.98 -1337.19  -111.00     0.29)  ; 27, 82
  (  597.98 -1336.90  -111.00     0.29)  ; 27, 83
  (  597.69 -1336.61  -111.00     0.29)  ; 27, 84
  (  596.24 -1336.61  -111.00     0.29)  ; 27, 85
  (  595.95 -1336.32  -111.00     0.29)  ; 27, 86
  (  595.66 -1336.32  -111.00     0.29)  ; 27, 87
  (  595.08 -1335.74  -111.00     0.29)  ; 27, 88
  (  595.08 -1335.16  -111.00     0.29)  ; 27, 89
  (  594.21 -1334.29  -111.00     0.29)  ; 27, 90
  (  594.21 -1333.42  -111.00     0.29)  ; 27, 91
  (  593.92 -1333.13  -111.00     0.29)  ; 27, 92
  (  593.63 -1333.13  -111.00     0.29)  ; 27, 93
  (  593.05 -1332.55  -111.00     0.29)  ; 27, 94
  (  593.05 -1330.23  -111.00     0.29)  ; 27, 95
  (  592.76 -1329.94  -111.00     0.29)  ; 27, 96
  (  592.47 -1329.94  -111.00     0.29)  ; 27, 97
  (  591.89 -1329.36  -111.00     0.29)  ; 27, 98 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1296.88  -114.00     0.29)  ; 28, 1
  (  559.99 -1296.88  -114.00     0.29)  ; 28, 2
  (  560.28 -1296.59  -114.00     0.29)  ; 28, 3
  (  561.73 -1296.59  -114.00     0.29)  ; 28, 4
  (  562.31 -1296.01  -114.00     0.29)  ; 28, 5
  (  562.89 -1296.01  -114.00     0.29)  ; 28, 6
  (  563.18 -1295.72  -114.00     0.29)  ; 28, 7
  (  563.18 -1295.43  -114.00     0.29)  ; 28, 8
  (  563.76 -1294.85  -114.00     0.29)  ; 28, 9
  (  564.05 -1294.85  -114.00     0.29)  ; 28, 10
  (  564.34 -1294.56  -114.00     0.29)  ; 28, 11
  (  565.21 -1294.56  -114.00     0.29)  ; 28, 12
  (  565.50 -1294.27  -114.00     0.29)  ; 28, 13
  (  566.95 -1294.27  -114.00     0.29)  ; 28, 14
  (  568.11 -1295.43  -114.00     0.29)  ; 28, 15
  (  568.11 -1297.17  -114.00     0.29)  ; 28, 16
  (  568.69 -1297.75  -114.00     0.29)  ; 28, 17
  (  568.98 -1297.75  -114.00     0.29)  ; 28, 18
  (  569.56 -1298.33  -114.00     0.29)  ; 28, 19
  (  569.56 -1298.62  -114.00     0.29)  ; 28, 20
  (  570.14 -1299.20  -114.00     0.29)  ; 28, 21
  (  570.14 -1299.49  -114.00     0.29)  ; 28, 22
  (  570.43 -1299.78  -114.00     0.29)  ; 28, 23
  (  570.43 -1300.07  -114.00     0.29)  ; 28, 24
  (  570.14 -1300.36  -114.00     0.29)  ; 28, 25
  (  570.14 -1302.10  -114.00     0.29)  ; 28, 26
  (  569.56 -1302.68  -114.00     0.29)  ; 28, 27
  (  569.56 -1303.26  -114.00     0.29)  ; 28, 28
  (  569.27 -1303.55  -114.00     0.29)  ; 28, 29
  (  569.27 -1303.84  -114.00     0.29)  ; 28, 30
  (  568.69 -1304.42  -114.00     0.29)  ; 28, 31
  (  568.69 -1305.87  -114.00     0.29)  ; 28, 32
  (  567.53 -1307.03  -114.00     0.29)  ; 28, 33
  (  567.53 -1307.90  -114.00     0.29)  ; 28, 34
  (  566.66 -1308.77  -114.00     0.29)  ; 28, 35
  (  565.79 -1308.77  -114.00     0.29)  ; 28, 36
  (  565.50 -1309.06  -114.00     0.29)  ; 28, 37
  (  564.63 -1309.06  -114.00     0.29)  ; 28, 38
  (  564.34 -1309.35  -114.00     0.29)  ; 28, 39
  (  564.34 -1310.22  -114.00     0.29)  ; 28, 40
  (  564.05 -1310.51  -114.00     0.29)  ; 28, 41
  (  564.05 -1311.38  -114.00     0.29)  ; 28, 42
  (  563.47 -1311.96  -114.00     0.29)  ; 28, 43
  (  562.60 -1311.96  -114.00     0.29)  ; 28, 44
  (  562.31 -1312.25  -114.00     0.29)  ; 28, 45
  (  560.28 -1312.25  -114.00     0.29)  ; 28, 46
  (  559.99 -1311.96  -114.00     0.29)  ; 28, 47
  (  559.70 -1311.96  -114.00     0.29)  ; 28, 48 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  613.06 -1335.74  -114.00     0.29)  ; 29, 1
  (  613.35 -1335.45  -114.00     0.29)  ; 29, 2
  (  613.35 -1334.29  -114.00     0.29)  ; 29, 3
  (  613.93 -1333.71  -114.00     0.29)  ; 29, 4
  (  614.22 -1333.71  -114.00     0.29)  ; 29, 5
  (  614.51 -1333.42  -114.00     0.29)  ; 29, 6
  (  615.96 -1333.42  -114.00     0.29)  ; 29, 7
  (  617.99 -1335.45  -114.00     0.29)  ; 29, 8
  (  618.57 -1335.45  -114.00     0.29)  ; 29, 9
  (  619.15 -1336.03  -114.00     0.29)  ; 29, 10
  (  619.44 -1336.03  -114.00     0.29)  ; 29, 11
  (  619.44 -1340.96  -114.00     0.29)  ; 29, 12
  (  618.57 -1340.96  -114.00     0.29)  ; 29, 13
  (  617.99 -1340.38  -114.00     0.29)  ; 29, 14
  (  617.99 -1339.80  -114.00     0.29)  ; 29, 15
  (  617.70 -1339.51  -114.00     0.29)  ; 29, 16
  (  617.70 -1338.06  -114.00     0.29)  ; 29, 17
  (  617.41 -1337.77  -114.00     0.29)  ; 29, 18
  (  616.83 -1337.77  -114.00     0.29)  ; 29, 19
  (  616.25 -1338.35  -114.00     0.29)  ; 29, 20
  (  613.64 -1338.35  -114.00     0.29)  ; 29, 21
  (  613.06 -1337.77  -114.00     0.29)  ; 29, 22 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1298.04  -117.00     0.29)  ; 30, 1
  (  560.86 -1298.04  -117.00     0.29)  ; 30, 2
  (  561.15 -1297.75  -117.00     0.29)  ; 30, 3
